,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
0,TSLA191227C00200000,2019-12-16 15:38:49,200.0,176.49,204.25,206.65,0.0,0.0,1.0,2,2.477054588623047,True,REGULAR,USD
1,TSLA191227C00230000,2019-11-26 15:37:29,230.0,101.32,174.3,176.7,0.0,0.0,,1,2.052739243164062,True,REGULAR,USD
2,TSLA191227C00240000,2019-12-16 14:55:25,240.0,129.48,164.25,166.7,0.0,0.0,1.0,0,1.9174808813476565,True,REGULAR,USD
3,TSLA191227C00245000,2019-12-19 20:35:46,245.0,157.85,159.45,161.9,0.0,0.0,17.0,10,1.3007847460937496,True,REGULAR,USD
4,TSLA191227C00250000,2019-12-19 18:19:26,250.0,152.85,154.35,156.5,0.0,0.0,5.0,0,1.7265638671875,True,REGULAR,USD
5,TSLA191227C00255000,2019-11-18 05:09:15,255.0,80.12,149.65,153.65,0.0,0.0,1.0,2,1.7089858300781249,True,REGULAR,USD
6,TSLA191227C00260000,2019-12-20 19:43:14,260.0,145.0,144.4,146.85,-1.0,-0.6849315,4.0,0,1.0625046875000002,True,REGULAR,USD
7,TSLA191227C00265000,2019-12-13 18:39:12,265.0,90.55,139.25,141.5,0.0,0.0,1.0,2,1.5439475927734374,True,REGULAR,USD
8,TSLA191227C00270000,2019-12-19 20:09:39,270.0,135.23,134.4,136.95,0.0,0.0,2.0,0,1.0703171484375003,True,REGULAR,USD
9,TSLA191227C00275000,2019-12-19 20:53:52,275.0,128.6,129.1,131.9,0.0,0.0,10.0,19,1.5263695556640622,True,REGULAR,USD
10,TSLA191227C00280000,2019-12-19 15:42:04,280.0,122.72,124.15,126.85,0.0,0.0,1.0,7,1.455324989013672,True,REGULAR,USD
11,TSLA191227C00285000,2019-12-20 19:28:52,285.0,121.18,119.9,122.0,5.7300034,4.9631906,9.0,7,1.1308637207031251,True,REGULAR,USD
12,TSLA191227C00290000,2019-12-20 17:31:09,290.0,114.35,114.6,117.1,0.6100006,0.5363114,2.0,0,1.0322314013671878,True,REGULAR,USD
13,TSLA191227C00295000,2019-12-20 19:44:37,295.0,110.45,109.05,112.0,26.289993,31.23811,11.0,46,1.310306182861328,True,REGULAR,USD
14,TSLA191227C00297500,2019-12-19 14:45:55,297.5,102.23,106.6,109.4,0.0,0.0,1.0,3,1.2624548596191407,True,REGULAR,USD
15,TSLA191227C00300000,2019-12-20 20:39:24,300.0,104.98,103.9,106.9,0.5600052,0.5363007,82.0,199,1.2341346887207032,True,REGULAR,USD
16,TSLA191227C00302500,2019-12-19 16:11:52,302.5,102.81,101.55,104.3,0.0,0.0,2.0,82,1.1867716442871092,True,REGULAR,USD
17,TSLA191227C00305000,2019-12-20 20:20:04,305.0,98.02,99.1,101.9,21.559998,28.197748,26.0,0,1.1777384863281248,True,REGULAR,USD
18,TSLA191227C00307500,2019-12-20 18:07:11,307.5,98.52,96.5,99.45,6.0399933,6.531134,4.0,0,1.1586956127929686,True,REGULAR,USD
19,TSLA191227C00310000,2019-12-20 20:15:03,310.0,94.17,94.95,97.05,-0.3199997,-0.33865985,8.0,80,0.9096688720703124,True,REGULAR,USD
20,TSLA191227C00312500,2019-12-05 18:13:57,312.5,25.66,91.55,94.5,0.0,0.0,5.0,16,1.111576707763672,True,REGULAR,USD
21,TSLA191227C00315000,2019-12-19 14:34:02,315.0,85.49,89.0,92.0,0.0,0.0,1.0,35,1.083988955078125,True,REGULAR,USD
22,TSLA191227C00317500,2019-12-06 14:33:28,317.5,23.2,86.25,89.7,0.0,0.0,2.0,33,1.0874069067382814,True,REGULAR,USD
23,TSLA191227C00320000,2019-12-20 20:18:22,320.0,83.55,83.7,87.55,-1.6399994,-1.9251078,4.0,222,0.5937540625000001,True,REGULAR,USD
24,TSLA191227C00322500,2019-12-20 17:49:48,322.5,83.9,81.35,84.8,2.4000015,2.9447873,10.0,0,1.045414929199219,True,REGULAR,USD
25,TSLA191227C00325000,2019-12-20 20:20:04,325.0,78.98,79.95,82.6,0.6100006,0.77835983,26.0,409,0.8422867333984375,True,REGULAR,USD
26,TSLA191227C00327500,2019-12-20 18:33:59,327.5,78.8,76.25,79.7,19.350002,32.548363,11.0,67,0.975586181640625,True,REGULAR,USD
27,TSLA191227C00330000,2019-12-20 19:56:01,330.0,74.42,74.3,77.6,1.0199966,1.3896412,9.0,0,0.7094755615234375,True,REGULAR,USD
28,TSLA191227C00332500,2019-12-20 15:19:08,332.5,71.34,72.15,73.75,-1.4600067,-2.0055037,14.0,0,0.76367423828125,True,REGULAR,USD
29,TSLA191227C00335000,2019-12-20 19:56:01,335.0,69.47,69.9,71.8,-0.29999542,-0.42997772,4.0,189,0.631839619140625,True,REGULAR,USD
30,TSLA191227C00337500,2019-12-20 15:53:07,337.5,66.99,67.35,69.35,2.4799957,3.8443584,76.0,130,0.6103554589843752,True,REGULAR,USD
31,TSLA191227C00340000,2019-12-20 20:58:19,340.0,65.9,64.6,66.25,2.1400032,3.3563414,25.0,420,0.6918976123046876,True,REGULAR,USD
32,TSLA191227C00342500,2019-12-20 19:39:17,342.5,63.45,61.3,64.9,1.7600021,2.852978,11.0,188,0.834718449707031,True,REGULAR,USD
33,TSLA191227C00345000,2019-12-20 20:35:06,345.0,60.1,60.2,61.25,1.2999992,2.2108831,36.0,505,0.6445348046875,True,REGULAR,USD
34,TSLA191227C00347500,2019-12-20 15:51:37,347.5,57.15,57.4,60.3,0.65999985,1.1683481,566.0,0,0.63867548828125,True,REGULAR,USD
35,TSLA191227C00350000,2019-12-20 20:59:35,350.0,55.8,55.0,57.8,1.2000008,2.1978037,188.0,0,0.6228065063476562,True,REGULAR,USD
36,TSLA191227C00352500,2019-12-20 20:51:34,352.5,52.37,52.9,53.85,1.3099976,2.5656042,41.0,0,0.5905802661132813,True,REGULAR,USD
37,TSLA191227C00355000,2019-12-20 20:35:09,355.0,50.35,50.5,52.9,0.47999954,0.9625016,75.0,1111,0.6162147753906251,True,REGULAR,USD
38,TSLA191227C00357500,2019-12-20 20:38:35,357.5,47.95,48.0,50.4,0.45000076,0.94737,233.0,0,0.5908244042968751,True,REGULAR,USD
39,TSLA191227C00360000,2019-12-20 20:59:54,360.0,46.31,44.8,47.7,1.3100014,2.9111142,312.0,1558,0.5029346582031251,True,REGULAR,USD
40,TSLA191227C00362500,2019-12-20 19:11:01,362.5,44.2,41.3,45.5,2.2000008,5.238097,28.0,0,0.6669955175781253,True,REGULAR,USD
41,TSLA191227C00365000,2019-12-20 20:55:31,365.0,42.15,39.7,42.45,3.3199997,8.550089,326.0,555,0.5902140588378908,True,REGULAR,USD
42,TSLA191227C00367500,2019-12-20 20:38:35,367.5,38.2,38.25,39.15,-0.7799988,-2.001023,28.0,0,0.48291532714843755,True,REGULAR,USD
43,TSLA191227C00370000,2019-12-20 20:59:54,370.0,36.26,35.85,36.75,1.6099968,4.6464553,160.0,1636,0.4682670361328125,True,REGULAR,USD
44,TSLA191227C00372500,2019-12-20 20:51:47,372.5,33.25,33.35,34.25,0.54999924,1.6819547,21.0,0,0.442388388671875,True,REGULAR,USD
45,TSLA191227C00375000,2019-12-20 20:59:48,375.0,31.39,31.1,32.3,1.6899986,5.690231,173.0,808,0.46545944702148445,True,REGULAR,USD
46,TSLA191227C00377500,2019-12-20 20:47:59,377.5,28.04,28.65,29.7,-0.9599991,-3.3103418,52.0,287,0.4292049267578125,True,REGULAR,USD
47,TSLA191227C00380000,2019-12-20 20:55:23,380.0,27.05,26.7,27.2,1.1299992,4.359565,592.0,2093,0.4012511047363281,True,REGULAR,USD
48,TSLA191227C00382500,2019-12-20 20:47:47,382.5,23.45,24.2,26.25,-0.27999878,-1.1799359,218.0,482,0.4764456652832031,True,REGULAR,USD
49,TSLA191227C00385000,2019-12-20 20:56:53,385.0,22.6,21.8,23.15,1.0,4.6296296,413.0,0,0.40759869750976563,True,REGULAR,USD
50,TSLA191227C00387500,2019-12-20 20:50:01,387.5,19.75,17.9,21.45,0.37000084,1.9091891,714.0,449,0.42200285034179685,True,REGULAR,USD
51,TSLA191227C00390000,2019-12-20 20:57:07,390.0,18.55,17.7,18.65,0.9200001,5.2183785,1936.0,0,0.3715883154296875,True,REGULAR,USD
52,TSLA191227C00395000,2019-12-20 20:59:01,395.0,14.31,14.0,14.9,0.06000042,0.4210556,750.0,928,0.3631655480957031,True,REGULAR,USD
53,TSLA191227C00400000,2019-12-20 20:59:51,400.0,10.62,10.65,11.3,-0.4800005,-4.3243284,5436.0,3548,0.3448551843261719,True,REGULAR,USD
54,TSLA191227C00405000,2019-12-20 20:59:59,405.0,8.2,8.1,8.45,-0.3000002,-3.5294142,9069.0,2064,0.34058276611328125,True,REGULAR,USD
55,TSLA191227C00410000,2019-12-20 21:00:00,410.0,6.0,5.9,6.1,-0.5,-7.692308,11117.0,3316,0.336920693359375,False,REGULAR,USD
56,TSLA191227C00415000,2019-12-20 20:59:34,415.0,4.3,4.15,4.35,-0.5499997,-11.3402,5822.0,886,0.33887379882812496,False,REGULAR,USD
57,TSLA191227C00420000,2019-12-20 20:59:52,420.0,3.1,3.05,3.2,-0.60000014,-16.21622,10749.0,0,0.35034829345703117,False,REGULAR,USD
58,TSLA191227C00425000,2019-12-20 20:59:46,425.0,2.2,2.07,2.49,-0.5899999,-21.14695,4275.0,1109,0.3702455554199219,False,REGULAR,USD
59,TSLA191227C00430000,2019-12-20 20:59:51,430.0,1.58,1.46,1.75,-0.51999986,-24.761898,2451.0,913,0.3753724572753906,False,REGULAR,USD
60,TSLA191227C00435000,2019-12-20 20:59:51,435.0,1.15,1.04,1.26,-0.42000008,-26.751596,1385.0,0,0.38440557006835935,False,REGULAR,USD
61,TSLA191227C00440000,2019-12-20 20:59:56,440.0,0.92,0.74,1.0,-0.32999998,-26.4,1479.0,619,0.40320421020507813,False,REGULAR,USD
62,TSLA191227C00445000,2019-12-20 20:55:00,445.0,2.54,0.54,0.77,1.55,156.56566,612.0,399,0.4177304321289062,False,REGULAR,USD
63,TSLA191227C00450000,2019-12-20 20:59:50,450.0,0.47,0.46,0.55,-0.32000002,-40.50633,2116.0,0,0.42456630126953127,False,REGULAR,USD
64,TSLA191227C00455000,2019-12-20 20:58:54,455.0,0.42,0.31,0.43,-0.22,-34.375,550.0,0,0.43897045410156255,False,REGULAR,USD
65,TSLA191227C00460000,2019-12-20 20:45:30,460.0,0.31,0.3,0.35,-0.20999998,-40.384613,879.0,561,0.45532771240234376,False,REGULAR,USD
66,TSLA191227C00465000,2019-12-20 20:55:36,465.0,0.26,0.12,0.24,-0.09,-25.714287,532.0,290,0.4580132324218751,False,REGULAR,USD
67,TSLA191227C00470000,2019-12-20 20:56:15,470.0,0.2,0.04,0.32,-0.14,-41.17647,278.0,335,0.5107470800781251,False,REGULAR,USD
68,TSLA191227C00475000,2019-12-20 20:59:57,475.0,0.17,0.16,0.4,-0.13000001,-43.333332,355.0,0,0.5293015820312501,False,REGULAR,USD
69,TSLA191227C00480000,2019-12-20 20:56:47,480.0,0.13,0.06,0.15,-0.07000001,-35.000004,182.0,272,0.5107470800781251,False,REGULAR,USD
70,TSLA191227C00485000,2019-12-20 20:54:36,485.0,0.1,0.01,0.22,-0.10999999,-52.38095,218.0,175,0.5185595019531251,False,REGULAR,USD
71,TSLA191227C00490000,2019-12-20 20:47:46,490.0,0.08,0.05,0.08,-0.10000001,-55.555557,282.0,249,0.507817421875,False,REGULAR,USD
72,TSLA191227C00495000,2019-12-20 19:50:25,495.0,0.08,0.01,0.18,-0.08,-50.0,107.0,157,0.5566450585937501,False,REGULAR,USD
73,TSLA191227C00500000,2019-12-20 20:57:07,500.0,0.04,0.04,0.05,-0.08,-66.66667,423.0,0,0.5351608984375,False,REGULAR,USD
